tweet.id,Label
b'Baca selengkapnya di https://t.co/ZWrAMszHsd\n\n#pers #mahasiswa #persma #lpminstitut #uinjakarta #permendikbud #ppks\xe2\x80\xa6 https://t.co/CLcxyss2Xw',Negative
b'Bacain tweet orang yang nolak Permen PPKS gue marah banget astaga. \nPunya hobi kok ngelindungin Penjahat Kelamin.',Negative
b'Bacain tweet orang yang nolak Permen PPKS gue marah banget astaga. Punya hobi kok ngelindungin Penjahat Kelamin.',Negative
b'Bagaimana dosis pupuk tunggal TBM kelapa sawit pada tanah mineral?\n.\nSimak informasi ini dan bagikan kepada teman-t\xe2\x80\xa6 https://t.co/CjRyoFPBAV',Negative
b'Bagaimana keunggulan tanaman ini untuk kesehatan maupun pendapatan khususnya bagi pekebun sawit?\nSimak PPKS Note be\xe2\x80\xa6 https://t.co/oFHzSljGLe',Negative
b'Bagus juga ya setelah ada Permendikbud PPKS makin banyak yg speak up...\n\nNgga semua yang dijunjung itu bertahan kar\xe2\x80\xa6 https://t.co/SGoQRkkXHc',Positive
b'@rlgxg Bahas kasus korupsi di indonesia dan permendikbud ppks',Positive
"b'Baik kubu pro atau kontra, masing-masing memiliki basis argumen dalam menyampaikan pendapatnya. Seperti apa perbeda\xe2\x80\xa6 https://t.co/irkPmWauqd'",Positive
b'Banyak perguruan tinggi yang menyiapkan peraturan turunan untuk memperkuat Permendikbudristek Tahun 2021 Nomor 30 t\xe2\x80\xa6 https://t.co/NPPCHj5WJA',Positive
"b'@DivHumas_Polri @GilangDirga @MariaVaniaa @cakra @DA4_Aulia Bapak/Ibu Polisi, pemerintah sudah membubarkan HTI, tap\xe2\x80\xa6 https://t.co/yoBYY2pQxE'",Positive
b'Baru permendikbud ppks aja laporannya langsung segunung.. gimana kalo ruupks disahin.. Apa ga kebelah ni negara sam\xe2\x80\xa6 https://t.co/TSbl6vgQjg',Negative
"b'beginilah kalau memberangus serba tanggung, mestinya tetapkan (ideologi) hizbut tahrir &amp; ikhwanul muslimin sbg ideo\xe2\x80\xa6 https://t.co/mR5lL7D3z9'",Negative
"b'BEM FH Unmul desak pihak Rektor terkait implementasi Permendikbud PPKS. Apa saja yang menjadi perhatian?\n\nSimak,\xe2\x80\xa6 https://t.co/baeGsFL9Za'",Positive
b'BEM UGM Dukung Implementasi Permendikbud-Ristek Nomor 30/2021 PPKS https://t.co/avw4Jc3jGs',Positive
"b'@bertanyarl berarti selama ini bnyk yg ngalamin tpi gamau speak up krn ngerasa gada payung untuk mereka, bayangin b\xe2\x80\xa6 https://t.co/bd5UVCGNf4'",Positive
"b'BESOK\nAksi 16 HAKTP\n\nDukung Permendikbud Ristek PPKS,\nAmankan RUU TPKS\nSahkan RUU PPRT\n\n#16HAKTP\xe2\x80\xa6 https://t.co/vXccBi53a4'",Positive
"b'@cioberaccount @kitrsune @wafflekies01 @bertanyarl Betul bgtt, ini fokus aspek PKS-nya lah. Hal\xc2\xb2 terkait hasil cons\xe2\x80\xa6 https://t.co/sAuqMsSBls'",Positive
"b'Betul penting. Namun coret kata "" tanpa persetujuan perempuan / korban "". Jika frasa ini digunakan dlm UU atau dlm\xe2\x80\xa6 https://t.co/SbaUHkZcuI'",Negative
"b'Buat apa sih masukin soal seks luar kawin di Permen PPKS, out of context banget kan? Buat apa juga diatur ulang soa\xe2\x80\xa6 https://t.co/aux3lPRKJi'",Negative
"b'Cari tempatmu sana, bukan di Bumi Indonesia. \nhttps://t.co/aX7NVZa8J8'",Positive
"b'@wafflekies01 @bertanyarl CMIIW, permendikbud ppks isinya ya ttg pelecehan, yg artinya ""paksaan"" ada korban dan ada\xe2\x80\xa6 https://t.co/hy5DA8Mqxm'",Negative
"b'Dah hampir 3 minggu PTM saat pandemi, gantiin guru kelas 1 yg lg ada urusan PPKS, ngasih tebak2an penghitungan, 6-4\xe2\x80\xa6 https://t.co/Me10Ga8WBM'",Negative
"b'@FarahHaeN Dan, karena gue bukan anak hukum, kayaknya lebih enak diskusinya sama yang ngerti kekuatan peraturan itu\xe2\x80\xa6 https://t.co/LtXJMgjfxm'",Positive
b'Dapatkan koleksi buku PPKS dengan mudah melalui Visit PPKS\n.\nJadikan buku dari PPKS sebagai pedoman berkebun sawit\xe2\x80\xa6 https://t.co/P1ivqclwPd',Positive
"b'Dari RUU PKS sampai Permendikup PPKS, nyatanya kekerasan seksual tak pernah berhenti. Ke depan apalagi? Fix! Gak us\xe2\x80\xa6 https://t.co/6LDWhjrqCu'",Negative
b'Dari sini nampak jelas bahwa dalam Permen PPKS ini masih menyisakan PR bagi penanganan seks bebas di lingkungan Per\xe2\x80\xa6 https://t.co/T8RqeMGgoM',Negative
"b'Dari sudut pandangmu, kenapa sih kasus seperti ini bisa terjadi? Bahkan melibatkan anak-anak di bawah umur.\n\nBukank\xe2\x80\xa6 https://t.co/KoivLesZ6f'",Positive
"b'Datangi DPRD, Dewan Da\xe2\x80\x99wah Jabar Minta Permendikbudristek PPKS Segera Dicabut https://t.co/uMiDDA9BfZ lewat @suaraislam_id'",Negative
b'Delegasi Uni Eropa sambut baik pengesahan Permendikbud 30 Tahun 2021 tentang PPKS https://t.co/9FTMVNDLfZ',Positive
b'Delegasi Uni Eropa Sambut Baik Pengesahan Permendikbudristek PPKS https://t.co/yTxqQ2dW7q',Positive
"b'Demonstrasi mahasiswa di Medan terkait Permendikbud PPKS menjadi sorotan. Pasalnya dalam unjuk rasa itu, mahasiswa\xe2\x80\xa6 https://t.co/xz3pso3UZv'",Negative
"b'Dengan alasan mencegah kekerasan seksual di lingkungan kampus, Mendikbud Nadiem Makarim mengeluarkan Permendikbud N\xe2\x80\xa6 https://t.co/1BtRTp94MV'",Positive
"b'Dengan hadirnya payung hukum Permendikbud PPKS, harapannya dapat menjadi jalur yang konsisten dalam menciptakan rua\xe2\x80\xa6 https://t.co/NUsEg92XsZ'",Positive
"b'Di saat orang sudah berpolemik terkait Permendikbud PPKS, kamu malah baru berbantah-bantahan mengenai keharaman Crypto.'",Positive
b'@muslimahnewscom Diduga ketergesaan ini krn ada nya presure dari kafir barat guna meloloskan PPKS yg jg merupakan agenda mrk..wallohualam',Negative
"b'Dinilai Bertentangan Syariat Islam dan Pancasila, KAMMI Maluku Tolak Permendikbudristek PPKS https://t.co/bsZbBPe1rh'",Negative
"b""@bertanyarl Diterapkan Pemendikbud PPKS membuat korban punya 'kekuatan'. Jd korban nggak mudah rek. Sisi traumatis,\xe2\x80\xa6 https://t.co/tUYHRTDwLo""",Positive
b'DPRD Jabar: Permendikbud PPKS Harus Dicabut dan Tolak RUU TPKS\n\nhttps://t.co/KYGy4e3Rvo\n\n#Jabarnews #beritalokal\xe2\x80\xa6 https://t.co/sXalRYeLbP',Negative
b'DPRD Jabar : Permendikbud PPKS Harus Dicabut dan Tolak RUU\xc2\xa0TPKS https://t.co/97nvaOm2Fq',Negative
b'DPRK Banda Aceh: DPRK Banda Aceh Minta Permen 30 Tahun 2021 tentang PPKS Dikaji Ulang https://t.co/5TSa9g4OR5',Negative
b'entah kenapa gw suka denger pembahasan permen ppks',Positive
b'Etahe ! \nMalu pulak aku punya marga baca ulah akka si borjong ini \n\nGak ada otak kelen kutengok\nMau jadi terorist k\xe2\x80\xa6 https://t.co/VSl5uTOHPV',Negative
b'Figur-figur yang paling banyak dikutip media massa daring (top influencer) didominasi penolak Permendikbudristek PP\xe2\x80\xa6 https://t.co/tKGomLSLKW',Negative
"b'#Fokus\n#MuslimahNewsCom \xe2\x80\x94 Sungguh teramat sayang, suara mahasiswa terbelah dalam menyikapi kehadiran Permen PPKS. B\xe2\x80\xa6 https://t.co/h9Bim1rVNU'",Negative
b'#Fokus \xe2\x80\x94  Keterbelahan suara mahasiswa (muslim) dalam menyikapi Permen PPKS bukan tanpa sebab. Mahasiswa sampai saa\xe2\x80\xa6 https://t.co/1ouOoUxd3A',Negative
"b'#Fokus \xe2\x80\x94 Sungguh sayang, suara mahasiswa terbelah dalam menyikapi kehadiran Permen PPKS. Berbeda dengan suara mahas\xe2\x80\xa6 https://t.co/jQMImfHRYF'",Negative
"b'#Fokus \xe2\x80\x94 Sungguh teramat sayang, suara mahasiswa terbelah dalam menyikapi kehadiran Permen PPKS. Berbeda dengan sua\xe2\x80\xa6 https://t.co/b1KMFndIwx'",Negative
"b'#Fokus \xe2\x80\x94 Sungguh teramat sayang, suara mahasiswa terbelah dlm menyikapi kehadiran Permen PPKS. Berbeda dgn suara ma\xe2\x80\xa6 https://t.co/ne0LQhk7uj'",Negative
"b'Gagal Paham, Nadiem Tegaskan Ruang Lingkup Permendikbud PPKS Bukan Soal Tindakan Asusila di Kampus\n \nhttps://t.co/4d7BsO9Te9'",Positive
b'Gelar FGD Respons Permendikbudristek No. 30 tahun 2021 tentang PPKS https://t.co/iVu2YiHDGe',Positive
"b""Gengs podcast hari ini udah tayang! \n\nToday we're talking about Permendikbud PPKS resmi berlaku, Taliban larang per\xe2\x80\xa6 https://t.co/46sfTkl1MB""",Positive
b'Gila udah berani terang2an gini!\nGubsu Edi ama Walkot Bobby harus berani tegas!\nAparat juga boleh bertindak nih.\nMa\xe2\x80\xa6 https://t.co/LdBZhpVxzp',Negative
b'Gimana nih pak @mohmahfudmd \npendapat anda Ormas yg sudah dilarang oleh negara makin berani unjuk gigi di depan pub\xe2\x80\xa6 https://t.co/CLofuyOlET',Negative
b'@PBPGRI_OFFICIAL Gimana sikap PGRI terhadap permendikbud No. 30 th 2021 tentang PPKS mimin?',Positive
b'Gmn nih pak @mohmahfudmd\n@Puspen_TNI @binofficial_ri @BNPTRI\n@YaqutCQoumas @Kemenag_RI\n\nApakah ini msh di anggep lu\xe2\x80\xa6 https://t.co/KWOlSj7FFD',Negative
b'@bertanyarl Good berarti byk yg berani speak out sejak ada permendikbud ppks',Positive
b'Gubernur Sumut harus tegas! Jangan dibiarkan!\nhttps://t.co/WbTOHAabYL',Positive
"b'@fmuchtar_ Gue setuju, makanya Anies gue bilang hebat. Si mustofa aja sampe bikin pembelaan lho soal aturan interna\xe2\x80\xa6 https://t.co/GxdQK2znPb'",Positive
"b'[cm] guys, kan aku ada tugas kuliah buat berita artikel gitu. nah aku mau bahas tentang Permendikbud ppks. kalo mis\xe2\x80\xa6 https://t.co/jHouqYrT20'",Positive
"b'Hadirnya Permendikbud PPKS mendesak kampus untuk bentuk Satgas. Namun, bagaimana di Unmul?\n\nSimak,\xe2\x80\xa6 https://t.co/fCAt2q6dju'",Positive
"b'Hah !!!!\nPantaskah kita diamkan ???\n@mohmahfudmd\n@DivHumas_Polri\n\nMahasiswa di Medan Demo Dukung Khilafah, Tuding P\xe2\x80\xa6 https://t.co/vUDMKUDJK9'",Negative
"b'Hai, Soka!\n\nSudah tahu tentang Permendikbudristek Nomor 30 Tahun 2021, kan?  Bagi yang belum tahu, nih Mika kasih i\xe2\x80\xa6 https://t.co/hYJfypUjHm'",Positive
b'hal simpel begini aja kok malah pada dibikin ruwet.... https://t.co/7H6Tb2BHnR',Negative
b'Hallo Geografella!\n\nBEM Fakultas Geografi menyatakan sikap mendukung dan mendesak implementasi Permendikbud Ristek\xe2\x80\xa6 https://t.co/gt9G7mffe2',Positive
b'Hallo pak menko @mohmahfudmd \nYg seperti di berita ini bukan masalah sepele lho pak.\nApa harus dibiarkan?\n\nhttps://t.co/ynL4MYJDZM',Positive
b'Haloo pak @KAPOLDAsumut @mohmahfudmd @nadiemmakarim\n@BadanIntelegent \nKenapa sayap organisasi terlarang HTI masih d\xe2\x80\xa6 https://t.co/McYjBVaYFT',Positive
b'Headline Nasional | KAMMI Tolak RUU TPKS dan Cabut Permendikbudristek PPKS -\nhttps://t.co/gfkVbXEetl\n#headlinebogor\xe2\x80\xa6 https://t.co/tiTTG53eb3',Negative
"b'Hr ini sy bersama narsum lainnya, Rektor @MetroIain &amp; Ibu Maria komisioner @KomnasPerempuan, membincangkan Permendi\xe2\x80\xa6 https://t.co/EpYrdYeJJG'",Positive
"b'HTI dibubarkan, tapi underbow nya dibiarkan https://t.co/tB6TSkhmqD'",Negative
b'HTI makin berani aja demo ngatain Pemerintah Thogut sambil mengkampanyekan Khilafah. \n@mohmahfudmd @henrysubiakto\xe2\x80\xa6 https://t.co/hjqE4JgkT9',Negative
b'@Dennysiregar7 @PDemokrat @jokowi HTI makin berani aje demo ngatain Pemerintah Thogut sambil mengkampanyekan Khilaf\xe2\x80\xa6 https://t.co/yEtpake1jN',Negative
b'HTI makin berani aje demo ngatain Pemerintah Thogut sambil mengkampanyekan Khilafah. \n@_ekokuntadhi @Dennysiregar7\xe2\x80\xa6 https://t.co/C8sxq6ving',Negative
b'ibuku nonton re-run mata najwa soal ppks:\xe2\x80\x9d',Positive
b'IKM UI yang ingin mengikuti aksi harap terlebih dahulu mengisi tautan: \nhttps://t.co/c40dMnsAvZ\n\nAksi ini juga turu\xe2\x80\xa6 https://t.co/juI698Nu37',Positive
"b'@ne4lene Ikrrrr , maknanya student kv ppks tok extraaa la ahahahaha nasib laa kita dah dipateh molah MoM . I mean m\xe2\x80\xa6 https://t.co/1JCZfhn51n'",Positive
"b'Imperial udah sampai sini, di indo masih ribut2 soal permen ppks \xf0\x9f\xa5\xb2\xf0\x9f\xa5\xb2\xf0\x9f\xa5\xb2 https://t.co/IX5OZyULzj'",Positive
"b'Implikasi Permendikbud no 30/2021 ttg PPKS adlh pelegalan Zina, kumpul, dan Free Sex. Kok ormas Islam:  Muhammadiya\xe2\x80\xa6 https://t.co/9pij8t2h7M'",Positive
b'@catchmeupid ingin brtnya tnpa membaca ppks.\nmisal terjadi hubungan antara dosen dengan mahasiswa.\n\n\xe2\x80\x9cnilai km jelek\xe2\x80\xa6 https://t.co/q1X3Z8Nmbx',Positive
"b'@wafflekies01 @bertanyarl Ini inti dari Permendikbud PPKS dia sendiri udah tau, kalo tanpa consent ya berarti terma\xe2\x80\xa6 https://t.co/CGoAwzZzTx'",Positive
b'Ini Tuntutan Mahasiswa KAMMI Soal Permendikbud PPKS\n\n#GagalkanRUUTPKS\n#Tolakliberalisasi\n#permengakmanis\xe2\x80\xa6 https://t.co/pOLCzQXxjB',Negative
"b'INTERNATIONAL MAGAZINE: PPKS, Setetes Air di Tengah Gurun Kekerasan Seksua... https://t.co/EiC1ApE2wz https://t.co/gzhfdugtHY'",Positive
b'Islam juga menyiapkan sejumlah sanksi tegas dan membuat jera bagi pelanggar aturan-aturan yang sudah ditetapkan dal\xe2\x80\xa6 https://t.co/OoT4AN1fgu',Positive
b'Itu yang pada nentang permendikbud ppks segala bawa-bawa religion value padahal mah dia sagapung ae',Positive
"b'Jadi mikir, sebenernya banyak prospek nadiem makarim yang bagus2 bgt cuma covid ngrusak banyak planningnya dia.. Ta\xe2\x80\xa6 https://t.co/gE3ei2y1vO'",Positive
b'@dodhand Jebule durung maca PPKS e...\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2',Positive
"b'Jika zina sudah merebak ditengah-tengah masyarakat, maka masyarakat itu menginginkan azab ditimpakan. Maka wajib me\xe2\x80\xa6 https://t.co/IwmgwKCGCY'",Positive
b'Joki tugas hukum membuat artikel analisis (Permendikbudristek) Nomor 30 Tahun 2021 tentang Pencegahan dan Penangana\xe2\x80\xa6 https://t.co/3pQZkrjrrb',Negative
"b'Jokowi Pro Pendidikan\n\nPolemik permendikbud PPKS, Mendikbud Nadiem Makarim: ruang lingkupnya kekerasan seksual, buk\xe2\x80\xa6 https://t.co/ecLokJ3bpb'",Positive
"b'Judulnya aja permen ppks, pasti ngurusnya soal hal-hal yang di luar consent. Indonesia selain punya norma hukum jug\xe2\x80\xa6 https://t.co/oTdutO30oO'",Positive
"b'#Kaffah \xe2\x80\x94 Menilik isi Permen PPKS, tampak jelas pertentangannya dengan ajaran Islam dan membahayakan umat. Permen i\xe2\x80\xa6 https://t.co/klV1x0Ir1s'",Negative
"b'@catchmeupid ""Kalo laporan naik gegara ppks, biar turun laporannya, kita hold dulu aja ppks nya""\n\n- seseorang'",Positive
b'KAMMI Daerah Gelar Aksi Tolak Permendikbud PPKS\nhttps://t.co/QnRqEJUTxq https://t.co/Dy2w8qothG',Negative
b'Kampus Tak Berkutik Terjerat Permendikbud Ristek PPKS https://t.co/50NEbvJyMU',Positive
"b'Kampus Tak Berkutik Terjerat Permendikbud Ristek PPKS\n\nOleh: Denok Ika Anggraeni, S.E\n[Sahabat TintaSiyasi]\nhttps://t.co/GE6kiohKqw'",Positive
"b'Karena ini  juga, Nadiem Makarim (@nadiemmakarim) menerbitkan Permendikbud No 30 Tahun 2021 tentang Pencegahan dan\xe2\x80\xa6 https://t.co/MuADtItuuP'",Positive
"b'Kasus kekerasan seksual di luar universitas, seperti di dunia kerja, bahkan di ranah keluarga, berpotensi terjadi.\xe2\x80\xa6 https://t.co/MWmz3iyXC2'",Positive
b'Kebijakan Meresahkan Jika Sudah Disahkan\n\nhttps://t.co/hQj1mJZVe5\n\nhttps://t.co/M9bMh0fLhY -- Adanya Permendikbud R\xe2\x80\xa6 https://t.co/c8XZPZMQHX',Negative
"b'Kekerasan dan perundungan seksual yang terjadi di kampus-kampus hanyalah fenomena gunung es yang tidak terdeteksi,\xe2\x80\xa6 https://t.co/5lmiPmCKCx'",Negative
b'keknya isu permen ppks sedang hangat eee tapi liat draftnya dimana ya kawan2?',Positive
"b'Keluarin aja tuh mahasiswa !!!\nSebagian besar yg nolak Permendikbud PPKS itu pendukung khilafah.\nHTI, FPI, PKS !!!\nhttps://t.co/npapaJAVJc'",Positive
b'Kembang Gula Beracun ala Permendikbud Ristek PPKS\n\nOleh: Riani Kurniawati\n[Sahabat TintaSiyasi]\nhttps://t.co/1wOOT12wUL',Negative
b'Kemendikbudristek Beberkan Penyusunan Permendikbudristek PPKS https://t.co/2wmy6EOYqn',Positive
b'Kemendikbudristek Buka Peluang Sempurnakan Permen PPKS https://t.co/01UYYGh2yE',Positive
"b'Kemendikbudristek Perintahkan Seluruh Pimpinan Kampus Segera Membuat Aturan Turunan Permen PPKS!: JAKARTA, EDUNEWS.\xe2\x80\xa6 https://t.co/xRPZu5x1F2'",Positive
"b'Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi telah meresmikan aturan baru yaitu Permendikbudristek No.\xe2\x80\xa6 https://t.co/EOfKQHq74q'",Positive
b'@mazzini_gsp kenapa abis ribut soal permen PPKS ngeributin masalah pro-live or pro-choice. medsos kaya muter2 gitu topiknya.',Positive
"b'Kepala PPKS, Bapak Dr. M. Edwin Syahputra Lubis bersama Kepala Bagian Penelitian PPKS, Bapak Dr. Agus Susanto dan d\xe2\x80\xa6 https://t.co/afsjaxDyL0'",Positive
"b'Kesabaran, dedikasi, serta kebaikan dari guru telah membawa kita ke titik yang lebih baik. Terima kasih atas semua\xe2\x80\xa6 https://t.co/9dZRGfBuWq'",Positive
b'Kiayi Said Aqil selesaikan konterversi PPKS Permendikbud denan rapi bersama menteri Nadiem #kiaisaid #buyasaid\xe2\x80\xa6 https://t.co/gsIi6sFywg',Positive
b'Kira-kira apa tanggapan para aktivis terebut dalam menanggapi peraturan tersebut? Yuk kita cari tahu selengkapnya d\xe2\x80\xa6 https://t.co/l1YMeJd9jd',Positive
b'Kita butuh partisipasi pendukung Permendikbud PPKS sebanyak\xc2\xb2nya di diskusi. Kita adu argumen lawan PKS. Tidak cuma\xe2\x80\xa6 https://t.co/Tt7uH5S3J1',Positive
b'Kiyai Said Aqi selesaikan kontroversi ppks permendikbud\n#kiaisaid #buyasaid #saidaqil #ketumPBNU #MuktamarNU34\xe2\x80\xa6 https://t.co/vzM0czv3Eb',Positive
b'Kiyai Said Aqul selesaikan kontroversi PPKS Perkemendikbud dengan rapi bersama Menteri Nadiem \xf0\x9f\x91\x8d\n#kiaisaid #buyasaid\xe2\x80\xa6 https://t.co/MYegCPKLsg',Positive
b'Kiyai Saiq Aqil Selesaikan Kontroversi PPKS Permendikbud dengan rapi https://t.co/y7C6aAUHRH',Positive
b'Kok gak jelas mahasiswa darimana. @DivHumas_Polri gak ada niatan gitu ngirim Densus 88 buat ngobrol sama adek2 yg d\xe2\x80\xa6 https://t.co/L7CcXklaWx',Positive
"b'#KomentarPolitik\n\nKontra PPKS Harus Dikaji!\n\nOleh : Ria Nurvika Ginting, SH., MH.\n\nSelengkapnya di\xe2\x80\xa6 https://t.co/5PSDArOBKI'",Positive
b'Komisi V Sebut Permendikbud PPKS Harus Dicabut dan Tolak RUU\xc2\xa0TPKS https://t.co/Lb0miDcZHP',Negative
"b'Kontroversi Permendikbud Ristek PPKS, Seks Bebas Dilegalkan?\n\nOleh: Mesi Tri Jayanti, S.H\n[Sahabat TintaSiyasi]\n\nhttps://t.co/ci6WyzKMNE'",Negative
b'Kritikan tersebut terkait dengan Permendikbudristek Nomor 30 Tahun 2021 tentang Pencegahan dan Penanganan Kekerasan\xe2\x80\xa6 https://t.co/u9Ui9IRuVI',Negative
"b'Lah, emangnya UI udah punya satgas?\n\nSetahu saya, belum ada satupun kampus di Indonesia yang punya satgas KS hasil\xe2\x80\xa6 https://t.co/zlR2kXRMTX'",Positive
b'Lalu apakah kekerasan terhadap perempuan sudah terhapuskan? Tidak juga. Masih jauh untuk dikatakan bebas dari keker\xe2\x80\xa6 https://t.co/79naob3g4e',Negative
"b'Lalu, bagaimana dampak kehadiran Permen PPKS menurut mahasiswa? Apa harapan mereka terhadap aturan ini? Simak opini\xe2\x80\xa6 https://t.co/3B56wfu1vC'",Positive
"b'Lalu, gimana sih sebenernya langkah negara menangani ini semua?\n\nDi tengah gawatnya kekerasan terhadap perempuan, p\xe2\x80\xa6 https://t.co/aKKClAQIFN'",Positive
b'@catchmeupid Lebih jelas stelah liat di podcast om dedy. Ad mas nadiem ma cinta laura jg. Poin utama mengacu pada m\xe2\x80\xa6 https://t.co/1iwIG6H2vQ',Positive
"b'Lihat generasi muda kita sekarang.\n\nGegara policy SBY NoEnemyPolicy, radikalisme dibiarkan tumbuh subur sehingga ma\xe2\x80\xa6 https://t.co/bMznovumDo'",Positive
"b'Lincolin sebagai figur teratas, banyak dikutip media pernyataannya tentang sikap Muhammadiyah yang menganggap Perme\xe2\x80\xa6 https://t.co/BauZ1QjKpt'",Positive
b'Liputan @temponewsroom menulis tentang kasus Kekerasan Seksual di Lingkungan Kampus. Salah satunya dilakukan oleh G\xe2\x80\xa6 https://t.co/La7mwS7N2U',Negative
b'@n0useforname @slytheriki @pangbandrang @ciumbrellla @Nur13420342 @bertanyarl Lololo berlakunya Permendik PPKS adal\xe2\x80\xa6 https://t.co/3ZgRQAbnXu',Positive
b'Mahasewa kelenger mulai lagi \nIndonesia \xf0\x9f\x87\xb2\xf0\x9f\x87\xa8 berideologi Pancasila Harga Mati tidak bisa ditawar-tawar camkan itu \xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xa6 https://t.co/cKQh8PWNhN',Negative
"b'Mahasiswa di Medan Demo Dukung Khilafah, Tuding Permendikbud PPKS Thogut https://t.co/UzcFxfGagf'",Negative
b'Mahasiswa Kadrun!!!\nhttps://t.co/m0AhNjJjGg',Positive
